learner-1  | Skipping virtualenv creation, as specified in config file.
learner-1  | {"run_id": "local-run", "step": 2191, "status": "running", "loss": 0.08127862960100174, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2191, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:17.197517Z"}
learner-1  | {"step": 2200, "policy_loss": 0.046663373708724976, "value_loss": 0.04041068255901337, "entropy": 0.8222610950469971, "total_loss": 0.058646105229854584, "loop_duration_ms": 37.03, "steps_processed": 2200, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:17.554152Z"}
learner-1  | {"step": 2201, "advantage_mean": 0.03125, "advantage_std": 0.17399263381958008, "gradient_norm": 0.13293595612049103, "ratio_mean": 0.1305011659860611, "ratio_std": 0.2663863003253937, "clipping_fraction": 0.9375, "event": "PPO training metrics", "level": "info", "timestamp": "2025-10-10T15:59:17.587843Z"}
learner-1  | {"run_id": "local-run", "step": 2201, "status": "running", "loss": -0.02934790402650833, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2201, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:17.590678Z"}
learner-1  | {"step": 2210, "policy_loss": 0.07997620105743408, "value_loss": 0.014881106093525887, "entropy": 0.8083925843238831, "total_loss": 0.07933282852172852, "loop_duration_ms": 42.73, "steps_processed": 2210, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:17.910254Z"}
learner-1  | {"run_id": "local-run", "step": 2211, "status": "running", "loss": 0.08366605639457703, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2211, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:17.945234Z"}
learner-1  | {"step": 2220, "policy_loss": 0.026362420991063118, "value_loss": 0.010037681087851524, "entropy": 0.664478063583374, "total_loss": 0.02473648078739643, "loop_duration_ms": 34.19, "steps_processed": 2220, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:18.287284Z"}
learner-1  | {"run_id": "local-run", "step": 2221, "status": "running", "loss": -0.02993861585855484, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2221, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:18.323553Z"}
learner-1  | {"step": 2230, "policy_loss": -0.027746932581067085, "value_loss": 0.021417763084173203, "entropy": 0.6236794590950012, "total_loss": -0.023274846374988556, "loop_duration_ms": 40.63, "steps_processed": 2230, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:18.659282Z"}
learner-1  | {"run_id": "local-run", "step": 2231, "status": "running", "loss": 0.0336892232298851, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2231, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:18.703326Z"}
learner-1  | {"step": 2240, "policy_loss": -0.03452717512845993, "value_loss": 0.016116993501782417, "entropy": 0.7163442969322205, "total_loss": -0.03363212198019028, "loop_duration_ms": 32.98, "steps_processed": 2240, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:19.019831Z"}
learner-1  | {"run_id": "local-run", "step": 2241, "status": "running", "loss": 0.10215038806200027, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2241, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:19.044534Z"}
learner-1  | {"step": 2250, "policy_loss": 0.05979006364941597, "value_loss": 0.046833377331495285, "entropy": 0.9024351835250854, "total_loss": 0.07418239861726761, "loop_duration_ms": 36.78, "steps_processed": 2250, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:19.381874Z"}
learner-1  | {"run_id": "local-run", "step": 2251, "status": "running", "loss": -0.025769051164388657, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2251, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:19.422164Z"}
learner-1  | {"step": 2260, "policy_loss": 0.05361637845635414, "value_loss": 0.017062850296497345, "entropy": 0.7444350719451904, "total_loss": 0.054703451693058014, "loop_duration_ms": 45.55, "steps_processed": 2260, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:19.802028Z"}
learner-1  | {"run_id": "local-run", "step": 2261, "status": "running", "loss": 0.055316537618637085, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2261, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:19.850105Z"}
learner-1  | {"step": 2270, "policy_loss": 0.016730133444070816, "value_loss": 0.03962726891040802, "entropy": 0.7147018909454346, "total_loss": 0.029396750032901764, "loop_duration_ms": 49.14, "steps_processed": 2270, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:20.203361Z"}
learner-1  | {"run_id": "local-run", "step": 2271, "status": "running", "loss": 0.107732392847538, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2271, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:20.240778Z"}
learner-1  | {"step": 2280, "policy_loss": 0.054116517305374146, "value_loss": 0.028969084843993187, "entropy": 0.7842768430709839, "total_loss": 0.06075828894972801, "loop_duration_ms": 45.52, "steps_processed": 2280, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:20.579110Z"}
learner-1  | {"run_id": "local-run", "step": 2281, "status": "running", "loss": 0.09008179605007172, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2281, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:20.613476Z"}
learner-1  | {"step": 2290, "policy_loss": -0.0006274022161960602, "value_loss": 0.03041236102581024, "entropy": 0.7283774018287659, "total_loss": 0.007295004557818174, "loop_duration_ms": 55.25, "steps_processed": 2290, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:20.959763Z"}
learner-1  | {"run_id": "local-run", "step": 2291, "status": "running", "loss": 0.03596619516611099, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2291, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:20.990885Z"}
learner-1  | {"step": 2300, "policy_loss": 0.08420737832784653, "value_loss": 0.0130364540964365, "entropy": 0.7766401171684265, "total_loss": 0.08295920491218567, "loop_duration_ms": 46.14, "steps_processed": 2300, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:21.336278Z"}
learner-1  | {"step": 2301, "advantage_mean": 0.046875, "advantage_std": 0.21137107908725739, "gradient_norm": 0.10044563561677933, "ratio_mean": 0.14738084375858307, "ratio_std": 0.29386135935783386, "clipping_fraction": 0.921875, "event": "PPO training metrics", "level": "info", "timestamp": "2025-10-10T15:59:21.376626Z"}
learner-1  | {"run_id": "local-run", "step": 2301, "status": "running", "loss": 0.033687420189380646, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2301, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:21.379160Z"}
learner-1  | {"step": 2310, "policy_loss": 0.16860711574554443, "value_loss": 0.030933024361729622, "entropy": 0.5396934747695923, "total_loss": 0.17867669463157654, "loop_duration_ms": 39.81, "steps_processed": 2310, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:21.687576Z"}
learner-1  | {"run_id": "local-run", "step": 2311, "status": "running", "loss": -0.03130611777305603, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2311, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:21.729422Z"}
learner-1  | {"step": 2320, "policy_loss": 0.03520624712109566, "value_loss": 0.019378352910280228, "entropy": 0.698704183101654, "total_loss": 0.03790838271379471, "loop_duration_ms": 40.15, "steps_processed": 2320, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:22.034074Z"}
learner-1  | {"run_id": "local-run", "step": 2321, "status": "running", "loss": 0.04652400314807892, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2321, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:22.087883Z"}
learner-1  | {"step": 2330, "policy_loss": -0.0020507387816905975, "value_loss": 0.017779069021344185, "entropy": 0.8664926886558533, "total_loss": -0.001826130785048008, "loop_duration_ms": 36.35, "steps_processed": 2330, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:22.395371Z"}
learner-1  | {"run_id": "local-run", "step": 2331, "status": "running", "loss": 0.019360382109880447, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2331, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:22.449618Z"}
learner-1  | {"step": 2340, "policy_loss": 0.01086498238146305, "value_loss": 0.02857498824596405, "entropy": 0.6825806498527527, "total_loss": 0.018326669931411743, "loop_duration_ms": 33.5, "steps_processed": 2340, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:22.755620Z"}
learner-1  | {"run_id": "local-run", "step": 2341, "status": "running", "loss": -0.0009047854691743851, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2341, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:22.789271Z"}
learner-1  | {"step": 2350, "policy_loss": 0.12467586994171143, "value_loss": 0.03247648477554321, "entropy": 0.7111890912055969, "total_loss": 0.13380222022533417, "loop_duration_ms": 26.19, "steps_processed": 2350, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:23.103807Z"}
learner-1  | {"run_id": "local-run", "step": 2351, "status": "running", "loss": -0.011588072404265404, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2351, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:23.136269Z"}
learner-1  | {"step": 2360, "policy_loss": -0.0, "value_loss": 0.007543905172497034, "entropy": 0.6537504196166992, "total_loss": -0.0027655514422804117, "loop_duration_ms": 41.43, "steps_processed": 2360, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:23.572627Z"}
learner-1  | {"run_id": "local-run", "step": 2361, "status": "running", "loss": 0.07606171816587448, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2361, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:23.608825Z"}
learner-1  | {"step": 2370, "policy_loss": 0.0197208933532238, "value_loss": 0.045050568878650665, "entropy": 0.6678503751754761, "total_loss": 0.03556767478585243, "loop_duration_ms": 35.25, "steps_processed": 2370, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:23.921855Z"}
learner-1  | {"run_id": "local-run", "step": 2371, "status": "running", "loss": 0.09895973652601242, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2371, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:23.955829Z"}
learner-1  | {"step": 2380, "policy_loss": 0.10021591186523438, "value_loss": 0.007202097214758396, "entropy": 0.6203135251998901, "total_loss": 0.09761382639408112, "loop_duration_ms": 38.88, "steps_processed": 2380, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:24.356183Z"}
learner-1  | {"run_id": "local-run", "step": 2381, "status": "running", "loss": 0.024784008041024208, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2381, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:24.404862Z"}
learner-1  | {"step": 2390, "policy_loss": 0.05838329717516899, "value_loss": 0.01602158322930336, "entropy": 0.7055823802947998, "total_loss": 0.059338267892599106, "loop_duration_ms": 34.58, "steps_processed": 2390, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:24.797001Z"}
learner-1  | {"run_id": "local-run", "step": 2391, "status": "running", "loss": 0.15463519096374512, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2391, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:24.839106Z"}
learner-1  | {"step": 2400, "policy_loss": -0.02049153670668602, "value_loss": 0.008400967344641685, "entropy": 0.6938400268554688, "total_loss": -0.023229451850056648, "loop_duration_ms": 34.55, "steps_processed": 2400, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:25.200445Z"}
learner-1  | {"step": 2401, "advantage_mean": 0.015625, "advantage_std": 0.12401959300041199, "gradient_norm": 0.11518701910972595, "ratio_mean": 0.08335406333208084, "ratio_std": 0.1925991177558899, "clipping_fraction": 0.96875, "event": "PPO training metrics", "level": "info", "timestamp": "2025-10-10T15:59:25.235919Z"}
learner-1  | {"run_id": "local-run", "step": 2401, "status": "running", "loss": -0.02831641025841236, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2401, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:25.238269Z"}
learner-1  | {"step": 2410, "policy_loss": 0.004139108583331108, "value_loss": 0.011151362210512161, "entropy": 0.7447974681854248, "total_loss": 0.002266815397888422, "loop_duration_ms": 46.67, "steps_processed": 2410, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:25.615122Z"}
learner-1  | {"run_id": "local-run", "step": 2411, "status": "running", "loss": 0.11810009926557541, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2411, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:25.641635Z"}
learner-1  | {"step": 2420, "policy_loss": 0.026826098561286926, "value_loss": 0.016553938388824463, "entropy": 0.7546520233154297, "total_loss": 0.02755654789507389, "loop_duration_ms": 29.63, "steps_processed": 2420, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:25.948308Z"}
learner-1  | {"run_id": "local-run", "step": 2421, "status": "running", "loss": 0.054830025881528854, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2421, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:25.987167Z"}
learner-1  | {"step": 2430, "policy_loss": 0.05117865279316902, "value_loss": 0.015860455110669136, "entropy": 0.6873818039894104, "total_loss": 0.052235059440135956, "loop_duration_ms": 29.42, "steps_processed": 2430, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:26.320131Z"}
learner-1  | {"run_id": "local-run", "step": 2431, "status": "running", "loss": 0.11647190153598785, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2431, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:26.352685Z"}
learner-1  | {"step": 2440, "policy_loss": -0.04020000249147415, "value_loss": 0.023219767957925797, "entropy": 0.6359767913818359, "total_loss": -0.0349498875439167, "loop_duration_ms": 37.78, "steps_processed": 2440, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:26.704782Z"}
learner-1  | {"run_id": "local-run", "step": 2441, "status": "running", "loss": -0.029015464708209038, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2441, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:26.738515Z"}
learner-1  | {"step": 2450, "policy_loss": 0.07101249694824219, "value_loss": 0.018947767093777657, "entropy": 0.7420722842216492, "total_loss": 0.07306565344333649, "loop_duration_ms": 24.24, "steps_processed": 2450, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:27.093092Z"}
learner-1  | {"run_id": "local-run", "step": 2451, "status": "running", "loss": 0.018854819238185883, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2451, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:27.123421Z"}
learner-1  | {"step": 2460, "policy_loss": 0.09966275840997696, "value_loss": 0.012209842912852764, "entropy": 0.8158257603645325, "total_loss": 0.09760942310094833, "loop_duration_ms": 45.82, "steps_processed": 2460, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:27.441104Z"}
learner-1  | {"run_id": "local-run", "step": 2461, "status": "running", "loss": 0.09423118084669113, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2461, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:27.471782Z"}
learner-1  | {"step": 2470, "policy_loss": 0.02970156818628311, "value_loss": 0.018623432144522667, "entropy": 0.8136131763458252, "total_loss": 0.03087715432047844, "loop_duration_ms": 54.86, "steps_processed": 2470, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:27.924416Z"}
learner-1  | {"run_id": "local-run", "step": 2471, "status": "running", "loss": 0.05041089281439781, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2471, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:27.981322Z"}
learner-1  | {"step": 2480, "policy_loss": 0.12978923320770264, "value_loss": 0.025111349299550056, "entropy": 0.6857182383537292, "total_loss": 0.13548772037029266, "loop_duration_ms": 55.8, "steps_processed": 2480, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:28.449800Z"}
learner-1  | {"run_id": "local-run", "step": 2481, "status": "running", "loss": 0.10377832502126694, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2481, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:28.535270Z"}
learner-1  | {"step": 2490, "policy_loss": 0.08621326833963394, "value_loss": 0.044621873646974564, "entropy": 0.7089766263961792, "total_loss": 0.10143443942070007, "loop_duration_ms": 55.26, "steps_processed": 2490, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:29.045556Z"}
learner-1  | {"run_id": "local-run", "step": 2491, "status": "running", "loss": -0.008146846666932106, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2491, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:29.106518Z"}
learner-1  | {"step": 2500, "policy_loss": 0.1406744122505188, "value_loss": 0.035455185920000076, "entropy": 0.7128269672393799, "total_loss": 0.15127374231815338, "loop_duration_ms": 45.5, "steps_processed": 2500, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:29.534085Z"}
learner-1  | {"step": 2501, "advantage_mean": 0.078125, "advantage_std": 0.2683681845664978, "gradient_norm": 0.28563085198402405, "ratio_mean": 0.13643285632133484, "ratio_std": 0.3092057406902313, "clipping_fraction": 0.90625, "event": "PPO training metrics", "level": "info", "timestamp": "2025-10-10T15:59:29.572088Z"}
learner-1  | {"run_id": "local-run", "step": 2501, "status": "running", "loss": 0.02997012436389923, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2501, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:29.573946Z"}
learner-1  | {"step": 2510, "policy_loss": 0.12161169946193695, "value_loss": 0.03622308000922203, "entropy": 0.8593654632568359, "total_loss": 0.13112959265708923, "loop_duration_ms": 35.02, "steps_processed": 2510, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:29.999339Z"}
learner-1  | {"run_id": "local-run", "step": 2511, "status": "running", "loss": 0.09984945505857468, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2511, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:30.030109Z"}
learner-1  | {"step": 2520, "policy_loss": 0.007180789485573769, "value_loss": 0.03926724195480347, "entropy": 0.6425539255142212, "total_loss": 0.020388871431350708, "loop_duration_ms": 45.25, "steps_processed": 2520, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:30.460153Z"}
learner-1  | {"run_id": "local-run", "step": 2521, "status": "running", "loss": -0.025792444124817848, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2521, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:30.504374Z"}
learner-1  | {"step": 2530, "policy_loss": 0.13798204064369202, "value_loss": 0.020504947751760483, "entropy": 0.6504985690116882, "total_loss": 0.14172953367233276, "loop_duration_ms": 36.06, "steps_processed": 2530, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:30.937373Z"}
learner-1  | {"run_id": "local-run", "step": 2531, "status": "running", "loss": -0.0026719067245721817, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2531, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:30.974298Z"}
learner-1  | {"step": 2540, "policy_loss": 0.03681537136435509, "value_loss": 0.02535511925816536, "entropy": 0.741154670715332, "total_loss": 0.04208138585090637, "loop_duration_ms": 74.36, "steps_processed": 2540, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:31.470136Z"}
learner-1  | {"run_id": "local-run", "step": 2541, "status": "running", "loss": 0.11686898022890091, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2541, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:31.505017Z"}
learner-1  | {"step": 2550, "policy_loss": 0.0032656509429216385, "value_loss": 0.03365549445152283, "entropy": 0.8188980221748352, "total_loss": 0.011904418468475342, "loop_duration_ms": 54.07, "steps_processed": 2550, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:31.928591Z"}
learner-1  | {"run_id": "local-run", "step": 2551, "status": "running", "loss": 0.036131422966718674, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2551, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:31.971034Z"}
learner-1  | {"step": 2560, "policy_loss": 0.015388810075819492, "value_loss": 0.010008891113102436, "entropy": 0.6651028394699097, "total_loss": 0.013742228038609028, "loop_duration_ms": 31.58, "steps_processed": 2560, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:32.368912Z"}
learner-1  | {"run_id": "local-run", "step": 2561, "status": "running", "loss": -0.027645355090498924, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2561, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:32.404192Z"}
learner-1  | {"step": 2570, "policy_loss": 0.007141180336475372, "value_loss": 0.027660835534334183, "entropy": 0.6947985291481018, "total_loss": 0.014023613184690475, "loop_duration_ms": 37.24, "steps_processed": 2570, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:32.814141Z"}
learner-1  | {"run_id": "local-run", "step": 2571, "status": "running", "loss": -0.007006324827671051, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2571, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:32.875726Z"}
learner-1  | {"step": 2580, "policy_loss": 0.07180628925561905, "value_loss": 0.03180140629410744, "entropy": 0.7166293859481812, "total_loss": 0.08054069429636002, "loop_duration_ms": 33.29, "steps_processed": 2580, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:33.332131Z"}
learner-1  | {"run_id": "local-run", "step": 2581, "status": "running", "loss": 0.053604044020175934, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2581, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:33.390179Z"}
learner-1  | {"step": 2590, "policy_loss": 0.02692786604166031, "value_loss": 0.03405177220702171, "entropy": 0.7583292126655579, "total_loss": 0.03637046366930008, "loop_duration_ms": 47.0, "steps_processed": 2590, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:33.743750Z"}
learner-1  | {"run_id": "local-run", "step": 2591, "status": "running", "loss": 0.06049203872680664, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2591, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:33.780914Z"}
learner-1  | {"step": 2600, "policy_loss": 0.11051619052886963, "value_loss": 0.034100256860256195, "entropy": 0.7775493860244751, "total_loss": 0.11979082971811295, "loop_duration_ms": 46.45, "steps_processed": 2600, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:34.208550Z"}
learner-1  | {"step": 2601, "advantage_mean": 0.0625, "advantage_std": 0.24206146597862244, "gradient_norm": 0.2768484055995941, "ratio_mean": 0.12299308180809021, "ratio_std": 0.2617034912109375, "clipping_fraction": 0.9375, "event": "PPO training metrics", "level": "info", "timestamp": "2025-10-10T15:59:34.251610Z"}
learner-1  | {"run_id": "local-run", "step": 2601, "status": "running", "loss": 0.035061873495578766, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2601, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:34.253025Z"}
learner-1  | {"step": 2610, "policy_loss": 0.005811937153339386, "value_loss": 0.008986462838947773, "entropy": 0.7197473645210266, "total_loss": 0.0031076944433152676, "loop_duration_ms": 31.87, "steps_processed": 2610, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:34.626995Z"}
learner-1  | {"run_id": "local-run", "step": 2611, "status": "running", "loss": 0.05391442030668259, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2611, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:34.674102Z"}
learner-1  | {"step": 2620, "policy_loss": 0.0535130500793457, "value_loss": 0.01656775176525116, "entropy": 0.6198909282684326, "total_loss": 0.05559801682829857, "loop_duration_ms": 30.97, "steps_processed": 2620, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:35.069675Z"}
learner-1  | {"run_id": "local-run", "step": 2621, "status": "running", "loss": 0.09488474577665329, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2621, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:35.106296Z"}
learner-1  | {"step": 2630, "policy_loss": -0.005327400751411915, "value_loss": 0.010575898922979832, "entropy": 0.6328328251838684, "total_loss": -0.006367779336869717, "loop_duration_ms": 57.56, "steps_processed": 2630, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:35.544183Z"}
learner-1  | {"run_id": "local-run", "step": 2631, "status": "running", "loss": 0.1131240576505661, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2631, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:35.595476Z"}
learner-1  | {"step": 2640, "policy_loss": 0.03937068209052086, "value_loss": 0.02392374910414219, "entropy": 0.7245609164237976, "total_loss": 0.04408694803714752, "loop_duration_ms": 54.01, "steps_processed": 2640, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:59:36.043756Z"}
learner-1  | {"run_id": "local-run", "step": 2641, "status": "running", "loss": 0.10015174746513367, "samples_per_sec": 0.0, "checkpoint_version": 2000, "heartbeat_count": 2641, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:59:36.082216Z"}
